docs/README.md	lines/docs_README.md.txt
flake.lock	lines/flake.lock.txt
flake.nix	lines/flake.nix.txt
flows/allowlist-implementation.js	lines/flows_allowlist-implementation.js.txt
flows/docs-model-split.js	lines/flows_docs-model-split.js.txt
flows/errata-map.js	lines/flows_errata-map.js.txt
flows/README.md	lines/flows_README.md.txt
home/dot_claude/settings.json	lines/home_dot_claude_settings.json.txt
home/dot_config/herdr/config.toml	lines/home_dot_config_herdr_config.toml.txt
home/dot_config/kitty/kitty.conf	lines/home_dot_config_kitty_kitty.conf.txt
home/dot_config/niri/binds.kdl	lines/home_dot_config_niri_binds.kdl.txt
home/dot_config/niri/window-rules.kdl	lines/home_dot_config_niri_window-rules.kdl.txt
home/dot_config/waybar/config	lines/home_dot_config_waybar_config.txt
home/dot_config/waybar/config-thinkpad	lines/home_dot_config_waybar_config-thinkpad.txt
home/dot_config/waybar/modules	lines/home_dot_config_waybar_modules.txt
home/dot_config/waybar/style.css	lines/home_dot_config_waybar_style.css.txt
home/dot_local/bin/clip2path	lines/home_dot_local_bin_clip2path.txt
home/dot_local/bin/l8-flash-probe	lines/home_dot_local_bin_l8-flash-probe.txt
home/herdr.nix	lines/home_herdr.nix.txt
home/home.nix	lines/home_home.nix.txt
home/voxtype.nix	lines/home_voxtype.nix.txt
modules/llama-swap.nix	lines/modules_llama-swap.nix.txt
modules/local-models.nix	lines/modules_local-models.nix.txt
overlays/default.nix	lines/overlays_default.nix.txt
pkgs/local-models-prune.nix	lines/pkgs_local-models-prune.nix.txt
tests/ai-memory/test_utility_model.py	lines/tests_ai-memory_test_utility_model.py.txt
tests/local-models-sync/test-prune-guard.sh	lines/tests_local-models-sync_test-prune-guard.sh.txt
